address,city,company,company_id,company_type,date,education,experience,job_description,job_name,job_url,people_num,salary
莘庄,上海-闵行区,上海迪夫格环境科技有限公司,CZ555058720,民营,2019-07-25 19:55:54,本科,3-5年,岗位职责：1.负责垃圾焚烧行业VOC有机废气或一体泵站相关领域内的市场信息搜集、市场开发及项目发现； 2.负责深入的市场分析，提供市场运作的方向性建议； 3.负责销售渠道建立，依据客户需求做好售前、售后服务；对项目和客户进行深度跟踪； 4.负责制定销售计划，适时调整销售方案和策略，达成销售目标； 5.编制项目销售预算和项目销售决算； 6.负责签约项目的推进、监督实施及项目回款。任职要求：1.有丰富的环保、电力、钢铁冶金、化工、VOC有机废气等行业销售工作经验，熟悉行业情况和特点； 2.环境工程、化工、国际贸易、营销等专业本科及以上学历； 3.三年以上相关行业从业经验；具有良好的市场拓展能力； 4.热爱销售工作，具有强烈的责任心和进取心； 5.个性成熟、善于交流，具有良好的书面写作能力、沟通协调及解决问题能力； 6.较强的公关能力、客户服务意识及团队领导、搭建能力； 7.身体健康，能适应出差。,销售经理,https://jobs.zhaopin.com/555058720250003.htm,招2人,10K-15K
天目西路,上海-静安区,哈尔滨德莱维信息咨询有限公司,CZ185813610,合资,2019-07-25 00:52:01,本科,1-3年,"This is what you do!•You develop new clients and bring our IT business solutions to help our clients grow. (Including sales calls at executive level, product demonstrations, general presentations, site surveys etc).•You ensure revenue and volume targets are achieved.•Keeping up to date with latest IT Solution Technology and industry trends is an important aspect of the role.•You cooperate the Management team, supporting their goal of building a strong consultative relationship with our clients and identifying and closing upsales opportunities.•You generate the leads and demand •You assistant in the marketing activities, together with the Market Team. •You help presales to prepare solutions•You do account and relationship management, define the sales strategy and approach to client. These are your abilities!•Bachelor Degree or equivalent degree, with at least 3 years sales experience•Deep professional experience in the fields of ERP Industry, SAP preferred•Ability to communicate effectively as a trusted advisor of C-level executives•Strong record of managing and developing high-performing sales teams•Excellent written and verbal Chinese & English communication skills•Convincing communication and good negotiation skills•The ability to handle difficult clients with confidence•Self-directed, driven and enthusiasticThese are what we offer!We offer you a very challenging and stimulating job with lots of responsibility within a great company to work for:•A challenging job within one of the most pioneering web agencies in the country!•loads of training opportunities; •a pleasant (respectful) company culture; •regular team meetings and team-building •an attractive salary package ",sap sales 销售助理,https://jobs.zhaopin.com/CC185813615J00177684702.htm,招1人,10K-15K
虹桥,上海,上海豪盛投资集团有限公司,CZ463026830,国企,2019-07-25 19:58:15,本科,3-5年,"岗位职责：1、撰写商办类项目市场定位、规划建议、推广策划、营销组织等报告； 2、能有效组织对对接相关部门、企业、团体、协会、媒体等，策划商办类项目开展招商等工作；3、负责与相关媒体对接,负责实施商办类项目的品牌及文化建设的推广、宣传，做好服务购买的合同审核、执行监督、效果评估等工作；4、拥有品牌商家资源,拥有丰富的社会公共关系资源，拥有高端会所、俱乐部等企业信息资源。 任职要求：1、性格外向，优秀的沟通协调能力及团队管理能力，抗压能力强，优秀的职业道德与职业诚信。2、房地产或市场营销、工商管理、公共关系管理等相关专业，本科及以上学历；3、具备扎实的文字功底，擅长市场调研、营销策划等报告撰写能力。5年以上房地产行业招商、租赁工作经验，有产业园区招商工作经验优先考虑；4、具备先进的招商理念，拥有良好的公关、销售和谈判能力，优秀的沟通协调能力及团队管理能力，抗压能力强；5、具备敏锐的市场判断以及优秀的开拓创新、沟通协调、组织推动能力；具有很强的组织营销商务活动、良好的公关能力和客户关系建立能力、良好的心理素质和抗压能力。",招商经理,https://jobs.zhaopin.com/CC463026830J00252766004.htm,招1人,8K-10K
十六铺,上海,亿达发展有限公司,CZ574710380,上市公司,2019-07-25 19:39:16,本科,5-10年,岗位职责：1、负责公司拓展项目、投资项目法律事务管理2、负责并购项目法律尽职调查、交易架构设计、交易谈判、交易文件拟定审核等、交易完成及投后管理相关法律事务；3、建立法律风险防控体系任职资格：1、硕士及以上学历，28-35岁，有国内外知名律师事务或大型企业从事投资、并购、上市、合规类法务业务的5年以上从业经历，2、法学硕士，通过司法考试，有证券、基金类从业资格、执业律师优先。3、可用英语作为工作语言。,法务经理,https://jobs.zhaopin.com/CC574710389J00155326411.htm,招1人,15K-25K
中山北路,上海,上海浦东新区致学教育培训中心,CZ469323280,民营,2019-07-25 19:13:03,本科,1-3年,  致学教育成立于2004年，由华东师范大学教授、博士与市级教研员共同创建，通过多年的教育教学经验积累，已成为沪上知名中小学生学习能力辅导与培养的教育培训机构。 2019年致学优化发展策略，统筹线上线下，规划每年开拓3-5家新校区，实现2020年年销售3亿的目标布局！为了配合公司的发展战略，为沪上中小学生提供更优质的教育服务，正广募天下英才。挑战高薪，成就教育，成就自己，致学教育期待您的加入！ 一、薪资福利1.领先的薪资待遇：底薪（无义务课时）+课时费+续费奖金+绩效奖金+工龄工资，年薪12万-30万轻松拿到手！2.完美的工作时间：周一、二双休，周三-周五8:30-17:30，周六、日8:00-17:003.诱人的福利待遇：社保公积金+落户申请+居住证积分+带薪年假+年度旅游+节日福利+社团活动+员工生日会等；4.清晰的晋升通道：教学晋升通道+校区运营晋升通道学科教师—教研小组长--教研大组长--教学副校长/名师合伙人学科教师—教研小组长—分校副校长--分校校长--合伙人5.完善的培训机制：新教师入职培训12次+组长专业的培训带教+优秀教师培训分享+专业的课程培训+职业素养培训 二、教师职责：1.进行6人小班授课，提供专业高质量的教学服务；2.及时和校区沟通课程进度难度、学生反馈，总结教学得失；3.从教学层面配合班主任，积极与学生、家长沟通，做到家校互促，帮助学生；4.参与学科教学培训和课程教研工作，提高自身学科水平和教学能力； 三、任职要求：1.大学本科及以上学历；有教学经验（尤其是毕业班教学经验）者优先;2.熟悉上海中学学科教材，知识点及考点方向；3.普通话标准，讲课条理清晰，风趣幽默，有互动，能够启发教学；4.善于抓住不同学生的特点，高效地提优补差，有效提升学生成绩； 四、可选择的上班地址上海目前9大校区就近安排入职（地铁零距离）：虹口上外校区：大连西路617号明耀大厦2楼（3/8号线虹口足球场）闵行南方商城校区：古方路18号南方商务大厦11楼（1号线莲花路）闵行七宝校区：漕宝路3459号汇宝广场内汇恒大厦A栋7层（9号线七宝）静安共康校区：共和新路4666 弄11号城市新汇2楼（1号线共康路）普陀华师大校区：中山北路3553号伸大厦8楼（3/4/13号线金沙江路）浦东八佰伴校区：浦东南路1036号18楼（9号线商城路）杨浦五角场校区：国宾路36号万达广场B座14楼（10号线五角场）金桥151校区：金桥杨高北路（12号线杨高北路）杨思校区：浦东杨思路（8号线杨思路）新校区：正在大量选址中，说不定离您家更近了呢！,初中语文教师/老师（8年级、9年级）,https://jobs.zhaopin.com/CC469323285J00299534601.htm,招4人,10K-20K
交通大学,上海,上海九木传盛广告有限公司,CZ120407730,民营,2019-07-25 00:53:53,本科,1-3年,岗位职责：1、良好的文字功底和表达技巧 2、精准的文字组织能力 3、熟悉tvc storyline、radio、软文、主画面、产品说明书，以及网络语言文字等的撰写 4、思维活跃，具备创意热情，参与各类广告创意项目，能独立发表观点 任职要求：文案策划，工作经验1-2年。具备快消品、食品企业广告创意经验者，优先。将你的简历及作品，发送到*************，我们会在收到您简历的第一时间，择优安排面试。,广告文案/广告策划,https://jobs.zhaopin.com/120407737250039.htm,招2人,8K-10K
镇宁路,上海,远誉广告(中国)有限公司,CZ289540810,合资,2019-07-25 00:51:52,本科,1-3年,岗位职责： 1、负责所在区域电台下单工作； 2、与电台保持正常联系，了解电台最新变化，及时更新相关数据信息； 3、及时与各部门保持沟通，优化购买计划；4、协助媒体策划完成报价；  5、完成主管交办的其他工作.   任职资格： 1、新闻传播学、广告、市场营销等相关专业本科以上学历； 2、较强的逻辑性和执行能力，良好的沟通与协调能力；3、有责任心，能吃苦； 4、熟练掌握Excel等相关办公软件；5、有广告经验尤佳。,媒体购买,https://jobs.zhaopin.com/289540811250475.htm,招1人,薪资面议
陆家嘴,上海-浦东新区,爱贝企业发展(上海)有限公司,CZ348677530,外商独资,2019-07-25 18:27:22,本科,1-3年," 岗位职责：1、 参与K12英语教育产品的需求分析和前期调研； 按照公司发展战略，制定的产品研发技术路线整合相关资源，形成企划文案； 2、 参与教育产品研发，包括教案编写、课程设计、测试检查、反馈优化等；3、 参与教育产品的现场执行和服务，例如：产品发布与答疑、教师培训、内部人员宣介等； 参与延伸教育产品的相关工作，例如：书籍出版、学校管理咨询、第三方教育评价等；4、 保质保量地完成领导交付的工作和任务。 任职要求：1、 本科或以上学历（文科类）；2、 有K12英语教育教研相关工作经验 沟通能力强，逻辑思维清晰严谨 3、 优秀的英语听说读写能力，CET-6或TEM-8以上，海外留学经历优先； 4、 执行力、团队协作、学术探究精神； 5、 认可爱贝的教育理念，热爱教育行业。 """,教研专员（课程方向）,https://jobs.zhaopin.com/CC348677534J00179530602.htm,招1人,10K-15K
三林,上海,阔然生物医药科技(上海)有限公司,CZ292641580,不限,2019-07-25 20:49:20,本科,3-5年,1、协助主管领导完成日常事务性工作，协助处理帐务；2、申请开具票据，购买发票，登录销售发票和进项发票明细表，协助办理其他财务报表；3、现金及银行收付处理，制作记帐凭证，银行对帐，单据审核；4、协助财会文件的准备、归档和保管；5、和供应商客户对账，做好产品的出入库及销售收入和成本的对应关系表；6、负责与银行、工商等部门的对外联络以及社保公积金的缴存。7、完成领导交办的其他工作,财务助理,https://jobs.zhaopin.com/CZ292641580J00210425807.htm,招1人,4K-6K
张江,上海,上海动联信息技术股份有限公司,CZ136464880,民营,2019-07-25 20:04:10,本科,1-3年,"职位描述： 1. 负责公司MPOS,全支付POS等设备的客户接入工作。 2. 协调项目的交付管理，包含工具需求整理，测试提交，进度跟进等。 3. 负责售后问题的及时处理，以及制定合适的落地方案。 4. 参与实施、客户技术问题的分析与解决，为市场销售提供技术支撑。 任职资格： 基本资格1. 全日制本科及以上学历，计算机、电子、自动化、通信等相关专业，英语水平CET-4及以上。2. 2年以上相关工作经验，熟练使用C/C++ 等开发所需语言。3. 了解银行卡支付业务，了解智能卡卡片结构知识，熟悉安全相关常用算法。4. 熟练掌握ISO7816/ISO14443协议，熟悉PBOC2.0/3.0 EMV规范，ISO8583协议，POS应用开发规范。优先资格1. 两年以上传统POS、电话POS、MPOS、智能pos等支付类产品应用开发经验优先。",固件开发工程师（应用支持方向）,https://jobs.zhaopin.com/CC136464882J00434630801.htm,招1人,12K-17K
虹桥机场,上海,合肥全息网御科技有限公司,CZ846447660,合资,2019-07-25 20:54:32,本科,3-5年,1、负责公司数据安全及相关产品销售工作，完成销售目标；2、负责区域市场客户开拓及客户关系维护，建立标杆客户；3、协助渠道同事建立和维护合作伙伴关系；4、负责公司产品在当地的品牌推广5、协调公司各方资源完成客户解决方案的撰写输出。 任职资格：1、本科及以上学历，通信、计算机、电子信息相关专业；2、3年以上工作经验，信息安全行业经验者优先考虑； 3、学习能力强，具有创新精神、创造性思维； 4、具有团队意识、良好的关系建立能力、优秀的思维能力和成就导向意识，能承受较高工作压力，上进心强； 5、为人诚信、身体健康、形象气质良好。 ,区域销售经理/总监,https://jobs.zhaopin.com/CC846447660J00331306507.htm,招5人,20K-30K
七宝,上海,上海金璐自动化工程有限公司,CZ835548630,民营,2019-07-25 00:51:37,本科,3-5年,"任职要求：自动化、仪表等专业本科（含）以上学历；2、4年以上工作经验，熟悉CAD制图，精通DCS系统,掌握SIEMENS Step7、WinCC及PCS7的应用；ROCKWELL Logix5000应用, 3、熟悉项目的实施流程，具有2年以上项目管理经验，3年以上项目实施经验。4、熟悉技术标书的制作，善于沟通，有良好的组织协调能力和团队精神。5、需适应出差；能吃苦耐劳；良好的英语水平。",自动化主任工程师,https://jobs.zhaopin.com/CZ835548630J00166698408.htm,招2人,10K-15K
